City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
guacara,10.23,-67.88,291.97,81,39,1.67,VE,1580015474
sao filipe,14.9,-24.5,296.74,63,13,7.86,CV,1580015474
prince rupert,54.32,-130.32,279.15,87,90,6.7,CA,1580015466
vysokogornyy,50.12,139.15,253.15,94,99,3.7,RU,1580015474
san carlos de bariloche,-41.15,-71.31,283.66,93,100,4.08,AR,1580015474
sabang,5.89,95.32,301.18,66,47,5.02,ID,1580015267
nome,64.5,-165.41,245.15,75,1,3.9,US,1580015183
araouane,18.9,-3.53,294.85,11,90,3.25,ML,1580015276
iwanai,42.97,140.51,268.87,67,100,6.03,JP,1580015474
stornoway,58.21,-6.39,281.15,93,100,13.9,GB,1580015475
kamenka,51.32,42.77,271.48,83,32,7.55,RU,1580015475
zhanaozen,43.3,52.8,276.54,74,55,8.12,KZ,1580015475
dingle,11.0,122.67,302.75,71,54,2.25,PH,1580015475
san quintin,30.48,-115.95,287.45,89,2,0.97,MX,1580015475
inta,66.03,60.17,251.09,98,84,2.11,RU,1580015475
sumbe,-11.21,13.84,297.56,89,100,0.76,AO,1580015475
camacha,33.08,-16.33,287.15,76,20,3.1,PT,1580015475
alofi,-19.06,-169.92,301.15,83,12,4.6,NU,1580015475
alamosa,37.47,-105.87,265.15,78,1,2.1,US,1580015475
pangnirtung,66.15,-65.71,234.56,99,100,1.27,CA,1580015466
clyde river,70.47,-68.59,241.15,67,75,4.1,CA,1580015476
weihai,37.5,122.11,276.85,65,93,6.6,CN,1580015476
leshukonskoye,64.9,45.76,254.31,98,92,0.93,RU,1580015476
tawang,27.58,91.87,275.31,27,0,2.16,IN,1580015476
mana,5.66,-53.78,295.69,98,97,1.01,GF,1580015476
port moresby,-9.44,147.18,305.15,66,75,7.7,PG,1580015360
koscierzyna,54.12,17.98,277.59,93,75,3.6,PL,1580015476
mount gambier,-37.83,140.77,295.15,49,40,6.7,AU,1580015476
atar,20.52,-13.05,294.17,24,100,4.21,MR,1580015476
huarmey,-10.07,-78.15,296.38,71,100,0.34,PE,1580015372
natal,-5.79,-35.21,300.15,83,40,3.1,BR,1580015366
sisimiut,66.94,-53.67,257.14,91,100,2.58,GL,1580015477
sobolevo,54.43,31.9,270.87,91,0,3.45,RU,1580015477
yaita,36.8,139.93,279.15,38,20,1.5,JP,1580015477
saran,47.95,1.88,277.15,100,93,2.6,FR,1580015477
khandyga,62.67,135.6,231.18,95,0,0.52,RU,1580015477
atambua,-9.11,124.89,302.26,68,5,2.78,ID,1580015477
mecca,21.43,39.83,290.21,23,0,5.63,SA,1580015477
iracoubo,5.48,-53.2,299.54,83,100,8.16,GF,1580015477
severo-yeniseyskiy,60.37,93.04,261.88,85,87,5.63,RU,1580015477
aldan,58.6,125.39,257.35,88,94,4.36,RU,1580015478
saint george,37.1,-113.58,283.15,57,1,2.6,US,1580015353
killybegs,54.63,-8.45,279.26,93,100,4.02,IE,1580015478
yerbogachen,61.28,108.01,268.34,77,100,7.95,RU,1580015334
vostok,46.49,135.88,259.31,80,76,3.35,RU,1580015478
pisco,-13.7,-76.22,296.15,83,90,7.2,PE,1580015478
napanee,44.25,-76.95,275.37,80,90,2.1,CA,1580015336
ewo,-0.87,14.82,295.74,47,99,0.82,CG,1580015478
borkenes,68.77,16.17,269.15,57,59,12.3,NO,1580015479
ridgecrest,35.62,-117.67,285.93,61,1,3.6,US,1580015479
nanortalik,60.14,-45.24,268.09,74,83,12.66,GL,1580015479
longonjo,-12.91,15.25,290.37,93,97,1.29,AO,1580015479
bartica,6.4,-58.62,297.15,100,40,2.1,GY,1580015479
soma,39.19,27.61,281.15,59,40,1.62,TR,1580015479
maniitsoq,65.42,-52.9,262.35,78,100,4.22,GL,1580015479
cikupa,-6.24,106.51,305.37,70,40,3.1,ID,1580015479
antofagasta,-23.65,-70.4,295.37,88,20,1.5,CL,1580015407
pingliang,35.54,106.69,269.53,72,100,3.99,CN,1580015479
udachnyy,66.42,112.4,241.15,74,100,3.0,RU,1580015480
mahon,39.89,4.27,285.15,93,82,2.1,ES,1580015480
gernsheim,49.76,8.5,275.37,100,1,1.5,DE,1580015480
linares,-35.85,-71.6,288.21,64,0,0.45,CL,1580015480
panuco,22.05,-98.17,295.15,88,75,1.54,MX,1580015480
danilovka,50.36,44.12,269.6,89,62,7.47,RU,1580015480
wahpeton,46.27,-96.61,268.15,92,90,4.1,US,1580015480
ca mau,9.18,105.15,310.97,27,37,1.81,VN,1580015429
tuy hoa,13.08,109.3,298.65,76,100,3.09,VN,1580015226
port-gentil,-0.72,8.78,301.68,76,1,3.92,GA,1580015480
tottori,35.5,134.23,284.15,57,75,5.7,JP,1580015481
los llanos de aridane,28.66,-17.92,289.15,59,17,3.6,ES,1580015481
adoni,15.63,77.28,302.47,32,1,2.83,IN,1580015481
atbasar,51.8,68.33,265.16,91,100,10.8,KZ,1580015481
nuuk,64.18,-51.72,262.15,85,100,3.6,GL,1580015481
kupang,-10.17,123.58,302.15,83,57,3.6,ID,1580015453
pimenta bueno,-11.67,-61.19,295.32,96,86,0.45,BR,1580015481
fortuna foothills,32.66,-114.41,289.15,41,1,0.69,US,1580015481
viedma,-40.81,-63.0,291.71,43,71,6.84,AR,1580015481
krokos,40.27,21.82,278.71,86,99,1.5,GR,1580015481
meulaboh,4.14,96.13,301.43,76,100,2.5,ID,1580015482
zhicheng,30.3,111.5,277.59,74,64,4.57,CN,1580015482
corning,42.14,-77.05,274.26,93,90,2.6,US,1580015217
saint john,45.27,-66.07,273.71,93,90,7.2,CA,1580015412
kattivakkam,13.22,80.32,301.15,65,0,1.5,IN,1580015482
kinsale,51.71,-8.53,281.48,93,75,5.1,IE,1580015482
eufaula,31.89,-85.15,281.15,70,1,2.05,US,1580015482
grand gaube,-20.01,57.66,301.48,78,40,6.7,MU,1580015482
qasigiannguit,68.82,-51.19,259.15,46,47,3.6,GL,1580015483
miraflores,19.22,-98.81,289.15,48,40,3.6,MX,1580015483
monrovia,6.3,-10.8,297.15,94,20,3.99,LR,1580015483
bela,25.93,81.98,291.54,46,0,3.24,IN,1580015483
iskateley,67.68,53.15,249.75,100,100,2.8,RU,1580015483
ust-uda,54.17,103.03,263.0,86,93,2.25,RU,1580015483
gambo,4.65,22.26,293.95,24,21,3.48,CF,1580015483
kaseda,31.42,130.32,285.15,87,75,4.1,JP,1580015483
lerwick,60.15,-1.15,281.15,81,100,8.7,GB,1580015483
cortez,37.35,-108.59,270.93,92,1,1.5,US,1580015355
bethel,41.37,-73.41,279.82,100,90,2.1,US,1580015483
canillo,42.58,1.67,278.15,83,99,1.08,AD,1580015484
sitrah,26.15,50.62,284.15,66,20,7.2,BH,1580015484
durban,-29.86,31.03,299.82,88,10,1.0,ZA,1580015386
lensk,60.73,114.93,267.43,87,100,7.49,RU,1580015484
belle glade,26.68,-80.67,289.15,100,1,2.4,US,1580015448
slave lake,55.28,-114.77,264.15,100,1,2.1,CA,1580015484
tuzla,44.54,18.67,271.15,100,75,0.5,BA,1580015484
umm lajj,25.02,37.27,284.73,29,0,5.8,SA,1580015484
sozimskiy,59.74,52.25,260.02,96,99,1.73,RU,1580015484
taksimo,56.34,114.88,253.0,90,84,0.85,RU,1580015485
opuwo,-18.06,13.84,294.56,36,4,0.99,NA,1580015485
loknya,56.83,30.15,273.14,73,87,2.9,RU,1580015485
sao francisco,-15.95,-44.86,294.36,97,100,2.45,BR,1580015485
kulhudhuffushi,6.62,73.07,301.37,64,100,2.58,MV,1580015485
presidencia roque saenz pena,-26.79,-60.44,294.98,58,0,0.25,AR,1580015485
huangchuan,32.13,115.04,275.19,96,100,5.25,CN,1580015485
saint-francois,46.42,3.91,279.82,92,100,1.0,FR,1580015485
nenjiang,49.18,125.22,262.72,85,0,2.88,CN,1580015486
ust-kuyga,70.02,135.6,232.02,92,0,3.64,RU,1580015486
kutum,14.2,24.67,281.06,35,0,2.62,SD,1580015391
chapais,49.78,-74.85,268.15,85,90,3.6,CA,1580015439
gwadar,25.12,62.33,293.81,65,48,6.13,PK,1580015486
pemangkat,1.17,108.97,301.99,75,69,4.31,ID,1580015486
beni,0.5,29.47,297.8,44,96,0.6,CD,1580015486
alihe,50.57,123.72,264.15,68,75,1.41,CN,1580015486
santa cruz,-17.8,-63.17,297.15,83,40,2.6,BO,1580015486
san felipe,10.34,-68.74,292.72,88,44,1.07,VE,1580015486
mehran,33.12,46.16,275.15,55,0,2.1,IR,1580015486
akyab,20.15,92.9,294.67,45,2,3.68,MM,1580015458
koungou,-12.73,45.2,300.15,88,66,1.5,YT,1580015487
kokopo,-4.35,152.26,301.69,73,56,1.76,PG,1580015487
beloha,-25.17,45.05,301.16,45,8,4.91,MG,1580015487
walvis bay,-22.96,14.51,290.37,93,0,2.6,NA,1580015487
verona,45.42,11.03,280.93,86,75,1.0,IT,1580015462
esperanza,19.58,-70.98,297.04,94,75,2.6,DO,1580015488
kawalu,-7.38,108.21,301.03,69,75,2.95,ID,1580015488
mbuguni,-3.57,36.95,293.15,100,75,7.2,TZ,1580015488
agar,23.7,76.02,297.03,25,0,2.53,IN,1580015488
tanga,-5.07,39.1,299.67,81,100,2.0,TZ,1580015488
